,2013,2014,2015,2016,2017
0,3006,245,730,1339,755
1,1445,804,1183,1256,1318
2,2393,592,8,1625,296
3,3773,121,2572,2874,2436
4,294,42,2113,2413,1304
5,237,128,482,605,495
6,97,587,305,1313,782
7,748,1045,419,656,1155
8,323,73,99,1397,158
9,1411,809,1143,459,3034
10,567,758,211,1954,927
11,1148,105,2041,789,2065
12,515,1881,1101,1692,704
13,861,1022,181,2053,2136
14,509,328,3152,1961,5564
15,592,1398,1354,1985,2766
16,1067,208,1048,2621,3010
17,498,2790,357,1486,1956
18,398,1271,1137,272,542
19,892,1231,298,2276,410
20,720,2572,734,471,194
21,207,466,488,3802,827
22,185,1442,266,134,2328
23,1625,954,254,1660,808
24,326,351,569,179,521
25,1303,93,230,982,655
26,167,913,1261,795,707
27,2162,501,639,2249,2075
28,1333,704,371,1200,769
29,700,1513,1065,333,774
30,511,3520,774,589,573
31,1163,829,990,165,2082
32,468,415,1156,249,2446
33,1467,1043,1422,826,2636
34,575,1793,1907,1464,2226
35,427,1286,1441,125,183
36,1288,391,766,61,1595
37,909,532,880,3861,584
38,1079,1102,721,4108,982
39,373,2306,250,2427,576
40,402,445,4031,285,410
41,839,1183,542,1295,3082
42,686,355,164,187,2437
43,1373,619,709,2215,3655
44,525,785,760,846,844
45,979,274,214,691,2510
46,368,1549,1529,239,983
47,74,1064,1892,596,1215
48,375,464,613,654,2000
49,884,321,139,477,2574
50,453,445,1361,1998,1116
51,1035,709,931,723,3604
52,213,1439,633,1612,3360
53,105,78,1129,970,530
54,90,2472,933,662,906
55,97,1456,1989,507,2764
56,216,67,1100,1834,1263
57,810,122,1560,3384,1084
58,1364,2282,2886,1995,1051
59,1260,637,877,524,614
60,976,1468,1029,1844,704
61,771,487,213,1919,449
62,688,314,725,1398,136
63,983,450,477,318,468
64,463,3822,20,1171,565
65,588,343,2242,361,1310
66,1456,1647,1634,2956,2595
67,1231,690,980,2250,358
68,2108,4427,751,302,1424
69,713,1726,643,114,4182
70,106,1497,2325,473,468
71,899,926,2927,104,2924
72,293,894,308,1902,964
73,2008,764,625,787,615
74,929,177,551,602,38
75,1950,376,1731,723,1006
76,379,1978,160,419,307
77,914,66,375,1117,1648
78,774,1131,833,1772,220
79,326,202,406,255,280
80,1471,585,1184,1490,1647
81,1123,981,1122,585,704
82,623,102,1157,170,920
83,420,799,554,1565,258
84,1596,880,1076,1653,1821
85,527,498,193,888,1587
86,766,1077,559,345,528
87,961,661,2314,2149,867
88,255,1646,752,1207,643
89,939,1063,559,332,107
90,277,164,515,479,1513
91,43,1001,298,335,4558
92,1740,393,1967,475,741
93,742,3758,124,86,805
94,547,310,961,2222,470
95,332,1724,1723,906,278
96,368,1275,389,706,1093
97,327,453,550,560,470
98,99,276,1575,1543,1856
99,461,302,1302,206,1688
100,198,196,358,1505,708
101,64,942,1187,3310,1753
102,1349,344,835,129,3044
103,1404,736,731,953,855
104,465,734,296,1113,550
105,726,528,2503,1465,2265
106,1158,823,774,421,2452
107,732,272,2232,1002,1184
108,228,2129,1544,2011,2150
109,1093,79,724,2115,1575
110,388,360,2821,375,1822
111,784,712,813,382,1153
112,419,963,3863,1247,1877
113,1716,755,1639,1406,450
114,1011,1582,1509,542,873
115,348,742,572,185,209
116,92,482,2007,1094,1472
117,782,788,722,1230,1702
118,1821,376,1446,285,1857
119,804,64,850,764,451
120,1643,423,412,1408,344
121,136,287,116,460,1492
122,1059,854,475,239,2098
123,321,132,193,2050,3505
124,1046,623,173,2535,127
125,800,3676,1108,3106,436
126,598,531,327,307,2524
127,2689,310,470,1290,189
128,2108,671,1013,1448,607
129,688,2116,536,1902,202
130,326,503,1726,569,1554
131,715,1285,1556,1146,633
132,2238,482,317,1284,176
133,669,1049,539,1715,3079
134,1125,846,1040,1342,2038
135,207,507,529,1030,1203
136,941,863,1279,79,326
137,254,2511,348,349,235
138,930,787,532,271,3688
139,238,212,364,1061,332
140,1437,1689,1144,86,143
141,1286,1748,1175,507,3104
142,361,273,694,2172,2339
143,153,1935,971,220,123
144,839,1005,1036,1344,879
145,724,125,872,2008,498
146,304,962,541,688,3596
147,516,307,1422,982,2925
148,93,333,1482,881,1081
149,220,699,452,694,312
150,2066,1107,1452,146,1297
151,654,1002,2250,795,218
152,249,388,1708,826,4279
153,207,752,713,720,1642
154,932,773,129,210,581
155,1449,555,685,825,223
156,2003,599,969,1476,474
157,807,938,2764,133,1790
158,1643,1273,1598,1249,143
159,951,831,1526,828,3237
160,2926,671,423,2086,2316
161,573,508,1007,2180,458
162,587,1759,682,560,646
163,2243,1656,44,1546,1217
164,290,44,219,229,238
165,1567,279,1274,1333,1293
166,912,1481,1505,1514,2749
167,961,481,690,1774,2408
168,346,940,353,3392,2624
169,1672,881,461,270,4894
170,1213,953,1174,1487,621
171,578,71,1861,1557,701
172,1911,394,515,665,780
173,3290,1112,1103,165,1365
174,3103,2426,334,1352,2693
175,1226,150,1279,2049,1582
176,1188,325,201,1025,724
177,2520,1109,318,3137,830
178,434,831,50,1241,1594
179,674,484,504,1562,1826
