,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,CustomerID
0,Old,Female,Own,Single,Far,47500,0,High,6,755,68268
1,Middle,Male,Rent,Single,Close,63600,0,High,6,1318,43567
2,Young,Female,Rent,Single,Close,13500,0,Low,18,296,42613
3,Middle,Male,Own,Married,Close,85600,1,High,18,2436,45891
4,Middle,Female,Own,Single,Close,68400,0,High,12,1304,21243
5,Young,Male,Own,Married,Close,30400,0,Low,6,495,95939
6,Middle,Female,Rent,Single,Close,48100,0,Medium,12,782,97639
7,Middle,Male,Own,Single,Close,68400,0,High,18,1155,41993
8,Middle,Female,Own,Married,Close,51900,3,Low,6,158,86293
9,Old,Male,Own,Married,Far,80700,0,,18,3034,55026
10,Young,Male,Rent,Married,Close,43700,1,,12,927,80471
11,Middle,Male,Own,Married,Far,111800,3,High,18,2065,80966
12,Middle,Female,Own,Married,Close,44100,1,Medium,24,704,48600
13,Middle,Male,Own,Married,Close,111400,0,High,12,2136,39512
14,Old,Female,Own,Married,Far,110000,0,High,24,5564,52620
15,Middle,Female,Own,Married,Far,83100,1,,12,2766,80186
16,Old,Female,Own,Married,Close,82800,0,High,24,3010,17089
17,Middle,Male,Own,Married,Close,90100,0,High,18,1956,32230
18,Middle,Male,Rent,Single,Close,38600,1,Low,18,542,18983
19,Old,Female,Rent,Single,Far,14000,0,Low,12,410,89688
20,Young,Female,Rent,Single,Far,14300,2,Low,6,194,82457
21,Young,Male,Rent,Married,Close,49800,0,Medium,12,827,93005
22,Old,Female,Rent,Married,Far,60200,0,High,18,2328,6921
23,Young,Male,Rent,Married,Far,43500,1,Medium,12,808,38804
24,Young,Female,Rent,Married,Close,41700,1,,6,521,67699
25,Middle,Female,Own,Married,Close,92300,3,Low,18,655,70608
26,Middle,Male,Own,Single,Close,62800,3,,6,707,37619
27,Middle,Female,Rent,Married,Far,72900,0,High,18,2075,7877
28,Middle,Female,Rent,Married,Close,66900,2,Medium,12,769,83966
29,Young,Male,Rent,Single,Close,21700,1,,18,774,1871
30,Old,Female,Rent,Married,Close,39700,0,Medium,12,573,73135
31,Middle,Male,Rent,Married,Far,72200,1,High,12,2082,2496
32,Middle,Female,Rent,Married,Close,87700,3,,24,2446,47954
33,Middle,Male,Own,Married,Close,104100,0,High,24,2636,24675
34,Middle,Male,Rent,Single,Far,67700,0,High,12,2226,31921
35,Middle,Female,Own,Single,Close,27000,2,Low,6,183,99059
36,Middle,Female,Own,Single,Far,64100,2,High,24,1595,797
37,Middle,Male,Rent,Single,Close,47000,1,Medium,12,584,49811
